SK_ID_CURR,TARGET
101879,0.24
101880,0.06
101887,0.05
101897,0.07
101901,0.08
101903,0.23
101920,0.07
101921,0.04
101922,0.15
101961,0.15
101962,0.1
101971,0.07
101976,0.21
102002,0.11
102005,0.09
102007,0.18
102017,0.04
102019,0.16
102029,0.01
102051,0.26
102052,0.03
102054,0.05
102062,0.05
102067,0.21
102068,0.09
102070,0.04
102090,0.13
102092,0.08
102099,0.14
102100,0.12
102112,0.07
102113,0.02
102122,0.24
102123,0.07
102125,0.08
102126,0.26
102146,0.08
102147,0.13
102151,0.06
102158,0.13
102159,0.02
102162,0.13
102165,0.05
102166,0.01
102174,0.04
102193,0.24
102198,0.06
102205,0.13
102206,0.04
102218,0.06
102221,0.02
102230,0.04
102238,0.12
102248,0.08
102252,0.29
102259,0.15
102262,0.14
102273,0.1
102286,0.13
102293,0.03
102294,0.06
102296,0.04
102298,0.08
102303,0.01
102309,0.08
102315,0.07
102340,0.08
102342,0.09
102344,0.13
102346,0.1
102347,0.1
102374,0.14
102380,0.05
102387,0.05
102393,0.06
102403,0.02
102413,0.15
102414,0.09
102415,0.04
102416,0.14
102439,0.06
102441,0.06
102443,0.02
102444,0.19
102445,0.19
102448,0.04
102449,0.06
102450,0.2
102456,0.03
102458,0.12
102459,0.05
102465,0.03
102470,0.15
102471,0.06
102475,0.06
102476,0.07
102506,0.12
102509,0.03
102519,0.13
102522,0.07
102545,0.09
102549,0.07
102562,0.02
102563,0.02
102568,0.12
102582,0.07
102592,0.05
102597,0.15
102605,0.03
102614,0.04
102617,0.1
102634,0.11
102652,0.06
102655,0.03
102671,0.15
102694,0.16
102701,0.11
102703,0.01
102704,0.06
102713,0.14
102720,0.25
102731,0.06
102733,0.05
102749,0.09
102755,0.04
102763,0.15
102770,0.13
102772,0.1
102799,0.23
102838,0.06
102854,0.09
102862,0.03
102863,0.05
102867,0.03
102868,0.05
102878,0.04
102887,0.1
102898,0.25
102904,0.07
102912,0.08
102919,0.02
102927,0.11
102932,0.08
102933,0.08
102935,0.12
102958,0.02
102969,0.14
102971,0.04
102975,0.03
102979,0.06
102982,0.0
102987,0.22
102989,0.16
102995,0.19
102996,0.17
103000,0.11
103001,0.13
103004,0.13
103010,0.05
103025,0.16
103029,0.04
103046,0.04
103056,0.14
103062,0.09
103078,0.07
103083,0.04
103092,0.06
103096,0.09
103097,0.25
103102,0.12
103112,0.23
103132,0.08
103144,0.11
103145,0.07
103146,0.07
103147,0.16
103158,0.1
103171,0.16
103173,0.12
103184,0.03
103195,0.22
103196,0.08
103206,0.12
103230,0.05
103231,0.11
103232,0.03
103239,0.11
103240,0.15
103243,0.08
103252,0.08
103258,0.1
103259,0.07
103279,0.1
103280,0.04
103286,0.01
103287,0.38
103290,0.03
103298,0.08
103315,0.05
103319,0.04
103334,0.09
103336,0.09
103345,0.03
103368,0.03
103371,0.21
103377,0.02
103398,0.01
103404,0.15
103408,0.19
103410,0.14
103418,0.05
103420,0.18
103432,0.06
103433,0.01
103436,0.04
103440,0.09
103453,0.05
103459,0.12
103460,0.12
103461,0.03
103462,0.07
103473,0.11
103474,0.05
103475,0.24
103478,0.22
103480,0.08
103484,0.02
103494,0.14
103513,0.17
103515,0.07
103516,0.3
103525,0.17
103541,0.13
103544,0.04
103562,0.21
103570,0.35
103572,0.17
103574,0.05
103575,0.08
103591,0.1
103594,0.16
103609,0.05
103613,0.12
103614,0.13
103615,0.14
103624,0.13
103625,0.22
103628,0.23
103629,0.04
103647,0.09
103648,0.12
103651,0.04
103658,0.02
103668,0.05
103669,0.06
103676,0.12
103682,0.03
103683,0.09
103689,0.04
103725,0.07
103733,0.2
103744,0.03
103762,0.09
103771,0.22
103773,0.05
103783,0.14
103784,0.05
103808,0.06
103812,0.12
103813,0.18
103814,0.1
103818,0.17
103824,0.08
103828,0.07
103830,0.22
103840,0.03
103842,0.21
103847,0.16
103848,0.09
103851,0.04
103854,0.19
103857,0.21
103861,0.11
103862,0.17
103865,0.1
103870,0.03
103876,0.11
103891,0.37
103908,0.04
103914,0.17
103918,0.06
103940,0.05
103963,0.12
103966,0.11
103971,0.12
103980,0.13
103984,0.13
103985,0.08
103998,0.21
104019,0.0
104026,0.07
104035,0.16
104044,0.1
104045,0.1
104047,0.26
104051,0.04
104058,0.13
104063,0.04
104066,0.2
104087,0.03
104089,0.06
104095,0.06
104098,0.1
104104,0.01
104110,0.36
104120,0.24
104122,0.0
104131,0.16
104132,0.11
104135,0.1
104136,0.03
104149,0.09
104150,0.1
104156,0.26
104165,0.1
104175,0.05
104179,0.12
104184,0.2
104206,0.08
104216,0.21
104230,0.14
104257,0.1
104272,0.1
104273,0.11
104278,0.11
104294,0.15
104295,0.1
104297,0.03
104298,0.11
104308,0.09
104318,0.01
104319,0.08
104320,0.2
104327,0.12
104334,0.09
104344,0.11
104350,0.08
104351,0.24
104354,0.13
104369,0.15
104376,0.09
104381,0.03
104384,0.05
104391,0.07
104394,0.06
104398,0.23
104402,0.06
104408,0.18
104409,0.11
104410,0.19
104412,0.06
104417,0.29
104424,0.15
104426,0.09
104435,0.09
104445,0.12
104458,0.04
104460,0.02
104466,0.04
104472,0.08
104473,0.09
104479,0.05
104480,0.01
104482,0.22
104499,0.02
104501,0.1
104502,0.04
104506,0.05
104510,0.04
104512,0.13
104520,0.14
104528,0.11
104529,0.04
104541,0.02
104578,0.12
104584,0.19
104588,0.15
104602,0.15
104610,0.16
104611,0.14
104618,0.05
104620,0.01
104622,0.04
104624,0.13
104625,0.14
104634,0.08
104639,0.06
104646,0.05
104647,0.07
104652,0.05
104670,0.12
104677,0.07
104685,0.14
104691,0.06
104696,0.08
104699,0.07
104712,0.24
104714,0.06
104717,0.17
104718,0.01
104740,0.07
104741,0.05
104743,0.12
104744,0.07
104747,0.15
104767,0.05
104772,0.19
104776,0.11
104779,0.06
104814,0.02
104815,0.04
104830,0.08
104831,0.11
104833,0.11
104839,0.09
104840,0.01
104860,0.18
104861,0.09
104866,0.11
104870,0.01
104877,0.06
104878,0.05
104879,0.04
104880,0.1
104899,0.05
104906,0.1
104907,0.08
104913,0.1
104916,0.04
104921,0.15
104930,0.03
104931,0.18
104936,0.04
104937,0.11
104942,0.08
104943,0.0
104969,0.11
104972,0.23
104988,0.1
105013,0.05
105015,0.04
105019,0.09
105027,0.1
105030,0.08
105035,0.26
105041,0.13
105051,0.06
105056,0.07
105067,0.55
105071,0.1
105072,0.11
105074,0.12
105091,0.11
105101,0.06
105103,0.04
105134,0.05
105139,0.03
105142,0.25
105146,0.08
105163,0.03
105168,0.06
105172,0.02
105176,0.43
105195,0.03
105196,0.23
105197,0.07
105203,0.04
105223,0.14
105227,0.18
105228,0.03
105230,0.11
105231,0.21
105239,0.05
105242,0.07
105244,0.12
105245,0.03
105248,0.11
105249,0.05
105266,0.11
105271,0.22
105276,0.08
105282,0.02
105292,0.12
105297,0.07
105332,0.13
105333,0.06
105343,0.11
105344,0.09
105345,0.09
105357,0.05
105359,0.08
105366,0.07
105367,0.11
105370,0.05
105377,0.06
105390,0.08
105399,0.05
105403,0.12
105404,0.03
105414,0.05
105417,0.03
105425,0.15
105452,0.11
105454,0.09
105456,0.11
105470,0.04
105471,0.13
105483,0.14
105493,0.14
105508,0.09
105514,0.06
105515,0.02
105528,0.23
105529,0.09
105531,0.06
105532,0.07
105558,0.08
105574,0.07
105578,0.06
105584,0.29
105595,0.17
105617,0.09
105618,0.07
105621,0.06
105625,0.14
105629,0.1
105630,0.0
105634,0.02
105635,0.02
105641,0.13
105647,0.1
105648,0.09
105655,0.09
105657,0.05
105672,0.12
105678,0.11
105682,0.09
105691,0.05
105692,0.03
105706,0.07
105712,0.03
105720,0.06
105734,0.04
105735,0.04
105736,0.23
105737,0.1
105738,0.04
105740,0.1
105744,0.06
105747,0.06
105749,0.14
105754,0.04
105758,0.15
105760,0.2
105767,0.13
105784,0.08
105791,0.07
105802,0.27
105807,0.25
105809,0.14
105816,0.04
105817,0.03
105824,0.11
105832,0.08
105856,0.03
105865,0.11
105899,0.19
105906,0.06
105916,0.02
105923,0.14
105937,0.09
105965,0.09
105966,0.14
105968,0.14
105973,0.06
105976,0.04
105978,0.06
105979,0.04
105991,0.15
105998,0.11
105999,0.03
106000,0.22
106001,0.07
106010,0.14
106011,0.15
106013,0.26
106015,0.06
106026,0.02
106032,0.09
106035,0.25
106040,0.08
106041,0.06
106044,0.13
106053,0.22
106054,0.04
106065,0.25
106081,0.12
106083,0.11
106087,0.01
106090,0.19
106101,0.12
106102,0.08
106109,0.05
106116,0.11
106150,0.04
106155,0.15
106166,0.06
106176,0.15
106189,0.04
106199,0.07
106205,0.2
106206,0.12
106211,0.17
106214,0.07
106216,0.12
106217,0.03
106225,0.08
106249,0.06
106256,0.14
106258,0.11
106261,0.1
106262,0.11
106264,0.02
106271,0.02
106276,0.06
106277,0.12
106286,0.15
106293,0.04
106295,0.05
106296,0.03
106297,0.12
106298,0.08
106311,0.05
106314,0.11
106320,0.04
106334,0.05
106346,0.17
106347,0.01
106349,0.08
106354,0.09
106360,0.04
106373,0.16
106377,0.14
106386,0.08
106387,0.06
106391,0.04
106401,0.2
106411,0.12
106413,0.29
106426,0.09
106427,0.12
106428,0.1
106434,0.04
106438,0.08
106440,0.05
106441,0.05
106452,0.06
106453,0.12
106454,0.08
106457,0.11
106484,0.08
106488,0.23
106491,0.15
106514,0.13
106527,0.13
106528,0.1
106529,0.01
106534,0.08
106550,0.12
106577,0.09
106585,0.1
106590,0.08
106607,0.09
106610,0.11
106611,0.07
106612,0.09
106624,0.1
106631,0.02
106647,0.32
106660,0.09
106674,0.1
106687,0.08
106712,0.04
106713,0.14
106717,0.09
106720,0.1
106721,0.2
106724,0.02
106735,0.14
106739,0.09
106740,0.11
106754,0.05
106760,0.2
106761,0.12
106784,0.12
106787,0.09
106797,0.02
106798,0.08
106802,0.2
106803,0.15
106804,0.26
106805,0.05
106810,0.11
106812,0.14
106813,0.11
106817,0.16
106822,0.04
106823,0.08
106827,0.05
106841,0.14
106851,0.23
106852,0.13
106853,0.19
106854,0.27
106861,0.15
106873,0.05
106877,0.02
106878,0.07
106881,0.13
106900,0.03
106906,0.15
106907,0.14
106914,0.12
106916,0.04
106924,0.1
106931,0.05
106936,0.16
106937,0.16
106938,0.05
106939,0.06
106943,0.13
106944,0.19
106967,0.04
106980,0.12
106986,0.18
106987,0.03
106990,0.07
107013,0.05
107023,0.11
107033,0.1
107037,0.18
107048,0.08
107071,0.04
107081,0.01
107113,0.12
107130,0.12
107131,0.04
107145,0.15
107156,0.09
107219,0.1
107222,0.09
107223,0.34
107232,0.13
107245,0.08
107246,0.01
107247,0.15
107256,0.02
107259,0.07
107260,0.09
107279,0.13
107280,0.09
107281,0.1
107285,0.01
107329,0.03
107337,0.17
107349,0.13
107350,0.04
107351,0.1
107359,0.1
107391,0.15
107394,0.05
107395,0.06
107406,0.07
107416,0.09
107417,0.03
107418,0.12
107419,0.06
107444,0.01
107445,0.06
107446,0.05
107460,0.15
107470,0.07
107475,0.11
107520,0.01
107526,0.08
107527,0.06
107530,0.03
107532,0.11
107534,0.1
107535,0.12
107554,0.25
107556,0.04
107559,0.09
107561,0.05
107564,0.18
107566,0.04
107571,0.06
107590,0.13
107602,0.19
107625,0.07
107626,0.19
107635,0.06
107636,0.07
107645,0.1
107652,0.19
107655,0.08
107668,0.09
107670,0.07
107677,0.01
107680,0.12
107683,0.21
107684,0.07
107691,0.02
107692,0.11
107703,0.04
107709,0.03
107710,0.08
107721,0.32
107725,0.08
107727,0.07
107739,0.03
107740,0.06
107741,0.19
107747,0.1
107765,0.27
107768,0.08
107775,0.13
107782,0.2
107790,0.09
107801,0.03
107807,0.07
107811,0.07
107817,0.13
107826,0.05
107838,0.13
107839,0.06
107843,0.11
107847,0.11
107849,0.22
107850,0.1
107867,0.09
107871,0.08
107908,0.05
107913,0.11
107927,0.03
107931,0.16
107955,0.05
107962,0.03
107977,0.07
107978,0.17
107993,0.04
108010,0.17
108016,0.07
108018,0.21
108027,0.2
108045,0.23
108069,0.12
108082,0.02
108089,0.09
108092,0.05
108106,0.06
108112,0.07
108120,0.16
108122,0.24
108135,0.08
108170,0.03
108171,0.05
108177,0.03
108180,0.11
108183,0.06
108184,0.11
108185,0.06
108192,0.07
108195,0.1
108196,0.11
108218,0.01
108219,0.22
108243,0.1
108249,0.03
108251,0.06
108274,0.16
108280,0.3
108289,0.05
108292,0.05
108295,0.08
108327,0.16
108332,0.08
108346,0.03
108349,0.07
108353,0.16
108362,0.18
108363,0.07
108377,0.31
108378,0.14
108381,0.01
108383,0.1
108390,0.06
108407,0.08
108408,0.06
108411,0.09
108412,0.1
108419,0.08
108436,0.17
108437,0.16
108438,0.07
108441,0.09
108448,0.03
108449,0.08
108466,0.08
108467,0.12
108473,0.16
108474,0.09
108476,0.09
108479,0.07
108486,0.08
108493,0.07
108501,0.01
108506,0.17
108510,0.11
108511,0.12
108514,0.05
108517,0.02
108519,0.07
108522,0.03
108548,0.19
108554,0.18
108555,0.14
108559,0.02
108562,0.03
108571,0.04
108572,0.04
108579,0.08
108583,0.03
108584,0.11
108592,0.07
108602,0.06
108609,0.06
108613,0.16
108616,0.04
108618,0.09
108620,0.07
108643,0.07
108649,0.02
108654,0.03
108655,0.06
108656,0.03
108667,0.16
108668,0.09
108682,0.12
108690,0.2
108691,0.12
108692,0.09
108695,0.2
108699,0.08
108710,0.22
108718,0.14
108739,0.15
108740,0.06
108741,0.01
108742,0.17
108763,0.12
108767,0.17
108769,0.21
108779,0.14
108788,0.03
108801,0.01
108802,0.07
108810,0.08
108811,0.02
108813,0.04
108814,0.13
108825,0.06
108826,0.1
108830,0.18
108834,0.02
108852,0.06
108887,0.13
108901,0.11
108908,0.19
108910,0.03
108920,0.14
108922,0.1
108929,0.18
108930,0.08
108937,0.21
108938,0.06
108943,0.19
108948,0.04
108953,0.05
108956,0.12
108965,0.06
108985,0.24
108986,0.12
108987,0.04
108990,0.07
108991,0.08
108993,0.17
109000,0.14
109001,0.15
109012,0.2
109014,0.05
109015,0.12
109021,0.01
109037,0.08
109042,0.08
109044,0.04
109046,0.24
109064,0.01
109084,0.08
109086,0.04
109092,0.01
109093,0.11
109100,0.16
109101,0.05
109110,0.11
109114,0.05
109126,0.24
109152,0.04
109162,0.05
109167,0.07
109168,0.12
109169,0.07
109179,0.1
109184,0.12
109191,0.07
109192,0.05
109193,0.11
109196,0.08
109206,0.1
109210,0.06
109244,0.11
109249,0.17
109273,0.11
109276,0.21
109281,0.11
109287,0.16
109297,0.22
109298,0.01
109306,0.06
109309,0.13
109321,0.19
109328,0.2
109336,0.15
109342,0.12
109346,0.07
109347,0.05
109348,0.15
109362,0.07
109363,0.09
109367,0.04
109370,0.05
109393,0.12
109405,0.05
109413,0.08
109414,0.27
109421,0.06
109427,0.13
109428,0.13
109429,0.23
109437,0.02
109443,0.05
109461,0.05
109468,0.12
109469,0.1
109471,0.15
109479,0.1
109484,0.02
109501,0.16
109505,0.07
109535,0.14
109539,0.03
109544,0.08
109545,0.01
109551,0.17
109553,0.1
109555,0.06
109561,0.05
109580,0.04
109583,0.24
109593,0.19
109604,0.07
109620,0.08
109635,0.06
109637,0.3
109638,0.13
109642,0.12
109649,0.08
109652,0.07
109656,0.07
109663,0.1
109696,0.22
109700,0.15
109709,0.08
109735,0.05
109740,0.14
109741,0.08
109749,0.1
109764,0.02
109771,0.12
109772,0.1
109773,0.26
109798,0.15
109802,0.11
109804,0.1
109813,0.07
109818,0.06
109848,0.15
109850,0.05
109851,0.09
109855,0.07
109871,0.28
109877,0.15
109883,0.01
109886,0.05
109905,0.13
109936,0.24
109950,0.13
109958,0.08
109959,0.15
109969,0.06
109971,0.07
109984,0.01
109985,0.31
109988,0.03
109992,0.05
110005,0.12
110009,0.01
110011,0.3
110014,0.15
110026,0.02
110042,0.07
110058,0.03
110069,0.09
110080,0.06
110087,0.09
110091,0.05
110094,0.06
110098,0.18
110105,0.11
110117,0.11
110136,0.1
110138,0.23
110149,0.16
110164,0.1
110202,0.09
110212,0.05
110226,0.04
110236,0.1
110249,0.08
110257,0.08
110258,0.03
110277,0.0
110282,0.11
110284,0.01
110286,0.06
110289,0.03
110304,0.05
110319,0.08
110324,0.05
110326,0.1
110335,0.08
110337,0.06
110338,0.06
110343,0.01
110345,0.0
110347,0.15
110355,0.05
110359,0.03
110360,0.09
110364,0.09
110371,0.09
110372,0.05
110376,0.08
110379,0.14
110380,0.08
110393,0.1
110401,0.29
110406,0.08
110411,0.08
110416,0.07
110420,0.05
110443,0.05
110465,0.09
110468,0.02
110469,0.1
110471,0.23
110487,0.21
110491,0.09
110504,0.04
110547,0.07
110550,0.09
110559,0.15
110578,0.12
110582,0.16
110590,0.11
110598,0.24
110601,0.22
110602,0.04
110604,0.05
110625,0.23
110626,0.06
110636,0.15
110637,0.1
110638,0.05
110646,0.08
110648,0.04
110652,0.03
110681,0.06
110682,0.11
110687,0.15
110691,0.03
110694,0.01
110695,0.03
110696,0.04
110708,0.03
110710,0.03
110717,0.23
110730,0.1
110740,0.05
110742,0.03
110747,0.06
110761,0.08
110766,0.02
110769,0.02
110774,0.01
110803,0.03
110805,0.05
110809,0.2
110827,0.2
110832,0.08
110839,0.14
110859,0.09
110861,0.08
110863,0.19
110865,0.16
110881,0.17
110889,0.02
110891,0.06
110894,0.1
110895,0.15
110907,0.2
110914,0.14
110933,0.04
110934,0.02
110937,0.06
110953,0.02
110954,0.05
110958,0.25
110970,0.11
110974,0.01
110977,0.1
110989,0.03
110993,0.22
110994,0.26
111018,0.07
111019,0.08
111030,0.2
111032,0.08
111041,0.07
111045,0.06
111048,0.06
111052,0.06
111070,0.34
111084,0.11
111091,0.09
111104,0.05
111108,0.02
111112,0.04
111127,0.06
111142,0.08
111146,0.19
111165,0.05
111168,0.12
111169,0.22
111172,0.01
111173,0.06
111174,0.17
111175,0.21
111176,0.05
111177,0.09
111180,0.02
111182,0.03
111192,0.07
111194,0.09
111196,0.05
111197,0.05
111198,0.06
111205,0.12
111207,0.03
111222,0.03
111228,0.02
111233,0.07
111256,0.02
111258,0.03
111262,0.06
111263,0.06
111267,0.1
111269,0.21
111276,0.11
111277,0.19
111279,0.05
111290,0.05
111294,0.03
111295,0.07
111315,0.16
111318,0.11
111327,0.01
111328,0.13
111332,0.09
111338,0.01
111343,0.14
111344,0.06
111345,0.29
111347,0.07
111356,0.04
111359,0.1
111367,0.04
111368,0.08
111391,0.2
111408,0.02
111412,0.07
111419,0.21
111422,0.09
111423,0.26
111439,0.07
111452,0.27
111456,0.12
111467,0.15
111478,0.09
111482,0.11
111488,0.13
111503,0.15
111510,0.03
111512,0.11
111518,0.08
111532,0.1
111537,0.05
111541,0.12
111544,0.11
111550,0.08
111554,0.07
111560,0.23
111566,0.11
111567,0.12
111592,0.15
111618,0.11
111620,0.11
111627,0.08
111641,0.12
111646,0.16
111652,0.08
111657,0.06
111664,0.18
111665,0.05
111669,0.02
111673,0.14
111687,0.02
111688,0.07
111689,0.06
111694,0.04
111695,0.09
111698,0.1
111703,0.1
111709,0.09
111712,0.03
111715,0.14
111724,0.04
111730,0.03
111747,0.09
111760,0.06
111761,0.02
111763,0.07
111776,0.07
111777,0.02
111781,0.05
111793,0.03
111804,0.33
111810,0.25
111816,0.06
111818,0.05
111830,0.11
111832,0.0
111841,0.06
111842,0.2
111843,0.19
111846,0.06
111848,0.17
111856,0.03
111857,0.02
111877,0.02
111882,0.06
111883,0.17
111891,0.06
111893,0.05
111901,0.02
111912,0.12
111913,0.04
111955,0.08
111958,0.03
111960,0.09
111967,0.08
112000,0.1
112003,0.08
112015,0.07
112019,0.29
112020,0.09
112028,0.09
112029,0.11
112031,0.1
112039,0.06
112042,0.01
112049,0.11
112052,0.11
112054,0.05
112055,0.08
112063,0.15
112070,0.1
112071,0.12
112080,0.07
112083,0.09
112085,0.06
112089,0.06
112098,0.22
112100,0.04
112105,0.12
112124,0.02
112126,0.1
112127,0.14
112128,0.06
112148,0.12
112149,0.09
112165,0.1
112170,0.06
112171,0.09
112176,0.15
112186,0.04
112199,0.13
112203,0.04
112214,0.12
112215,0.04
112216,0.18
112224,0.09
112225,0.03
112231,0.35
112234,0.19
112235,0.05
112236,0.17
112254,0.14
112265,0.11
112271,0.04
112284,0.07
112287,0.09
112295,0.08
112303,0.2
112307,0.24
112310,0.07
112312,0.1
112313,0.04
112326,0.1
112333,0.13
112334,0.12
112339,0.05
112347,0.06
112350,0.08
112356,0.12
112357,0.04
112359,0.09
112360,0.12
112371,0.12
112385,0.02
112392,0.04
112401,0.14
112405,0.15
112414,0.13
112429,0.13
112448,0.09
112467,0.08
112468,0.09
112469,0.17
112491,0.14
112500,0.1
112510,0.25
112535,0.18
112537,0.11
112551,0.11
112552,0.08
112556,0.12
112577,0.1
112590,0.05
112593,0.09
112596,0.07
112601,0.05
112604,0.12
112622,0.04
112655,0.06
112663,0.0
112667,0.07
112670,0.0
112676,0.11
112677,0.08
112679,0.0
112683,0.07
112688,0.07
112692,0.14
112696,0.19
112702,0.09
112709,0.07
112720,0.04
112735,0.08
112738,0.2
112742,0.12
112748,0.08
112749,0.01
112766,0.04
112767,0.1
112769,0.1
112771,0.05
112775,0.05
112794,0.11
112795,0.06
112796,0.09
112815,0.02
112817,0.14
112821,0.15
112822,0.07
112829,0.1
112831,0.21
112835,0.05
112838,0.08
112842,0.08
112844,0.19
112845,0.03
112846,0.0
112847,0.02
112867,0.1
112868,0.05
112874,0.11
112879,0.06
112882,0.1
112886,0.08
112895,0.08
112896,0.18
112902,0.07
112904,0.04
112917,0.28
112932,0.2
112944,0.04
112946,0.03
112947,0.06
112948,0.11
112966,0.1
112967,0.17
112971,0.1
112973,0.14
112974,0.06
112978,0.14
112988,0.09
112992,0.18
113003,0.09
113004,0.11
113007,0.22
113020,0.18
113025,0.15
113032,0.05
113042,0.16
113047,0.14
113066,0.04
113067,0.1
113071,0.05
113087,0.1
113108,0.01
113109,0.06
113123,0.05
113128,0.3
113134,0.14
113151,0.08
113175,0.31
113181,0.07
113188,0.19
113191,0.06
113193,0.22
113201,0.15
113209,0.03
113222,0.08
113248,0.12
113272,0.17
113276,0.0
113287,0.01
113302,0.11
113308,0.12
113316,0.13
113318,0.1
113320,0.08
113322,0.15
113325,0.21
113326,0.19
113332,0.1
113346,0.29
113352,0.04
113361,0.05
113362,0.03
113365,0.06
113366,0.11
113368,0.04
113382,0.05
113385,0.05
113390,0.15
113391,0.04
113393,0.06
113396,0.16
113397,0.07
113402,0.11
113403,0.03
113405,0.14
113406,0.07
113410,0.38
113413,0.01
113418,0.05
113419,0.19
113435,0.17
113438,0.24
113447,0.03
113458,0.15
113466,0.07
113475,0.07
113482,0.08
113490,0.07
113505,0.04
113508,0.06
113520,0.0
113532,0.1
113535,0.05
113549,0.07
113557,0.17
113558,0.07
113561,0.07
113566,0.03
113569,0.11
113574,0.0
113576,0.11
113577,0.05
113585,0.04
113587,0.23
113599,0.11
113601,0.08
113602,0.09
113605,0.07
113609,0.16
113611,0.08
113616,0.05
113627,0.53
113631,0.15
113643,0.1
113652,0.06
113657,0.05
113659,0.09
113672,0.1
113680,0.07
113692,0.09
113694,0.09
113695,0.13
113701,0.03
113733,0.03
113738,0.18
113740,0.17
113742,0.03
113777,0.05
113783,0.09
113788,0.17
113789,0.07
113791,0.23
113795,0.08
113799,0.2
113805,0.01
113820,0.04
113822,0.04
113824,0.01
113829,0.12
113832,0.03
113833,0.06
113841,0.06
113849,0.08
113862,0.24
113863,0.11
113864,0.03
113870,0.06
113875,0.12
113882,0.1
113887,0.13
113894,0.1
113909,0.03
113930,0.09
113936,0.05
113939,0.04
113942,0.05
113943,0.12
113945,0.13
113947,0.06
113950,0.03
113951,0.1
113957,0.04
113966,0.21
113967,0.08
113977,0.05
113984,0.2
113986,0.11
113992,0.04
113998,0.02
113999,0.21
114003,0.1
